"","poll","sensor","r2","ct","pct_error","intercept","slope"
"CO_sensor.MESA10","CO_sensor","MESA10",0.0659529165546061,4,0.0000148983256826774,7.69318049990767,0.000247349718523635
"CO_sensor.MESA13","CO_sensor","MESA13",0.764898536693037,10,0.128138188801814,-0.387143584094609,0.00137073511811867
"CO_sensor.MESA4","CO_sensor","MESA4",0.0670084790449358,10,-0.000517936020866349,6.37258294671402,0.000509711778278611
"CO_sensor.MESA6","CO_sensor","MESA6",0.830029775291569,10,0.0507975778728171,-0.161168253666377,0.00147896162939597
"CO_sensor.MESA7","CO_sensor","MESA7",0.828774162027427,10,0.0670202349952044,-0.182709679866615,0.00135978916773657
"CO_sensor.MESA9","CO_sensor","MESA9",0.816086239717355,10,0.0313450045445217,-0.000448542810244187,0.00132163470140314
"CO_sensor.MESA8","CO_sensor","MESA8",0.822261580080855,10,0.056707953940309,-0.219823041895634,0.00148608152089469
"CO_sensor.MESA12","CO_sensor","MESA12",0.359742081747492,7,0.00310195118675771,-5.88336057536186,0.00211350005421421
"O3_sensor.MESA10","O3_sensor","MESA10",0.651775402658937,3,-0.57002618081772,238.904720991996,-1.55396969747985
"O3_sensor.MESA13","O3_sensor","MESA13",0.000138870119354188,55,-0.0000640570422223306,51.5202220369743,0.0248845886558231
"O3_sensor.MESA4","O3_sensor","MESA4",0.00262559493467802,55,-0.0115525170593083,105.550900466633,0.745575630487641
"O3_sensor.MESA6","O3_sensor","MESA6",0.00010259454311835,55,0.0000210889607471438,47.983423176354,-0.0263878514657354
"O3_sensor.MESA7","O3_sensor","MESA7",0.00249638762550099,55,0.00609371406454234,37.079794399211,-0.141812399308327
"O3_sensor.MESA9","O3_sensor","MESA9",0.000884512708180358,55,0.000699944221146158,44.6166189852771,-0.0695271036084116
"O3_sensor.MESA8","O3_sensor","MESA8",0.00728757396306248,55,-0.00351381654938566,21.1536054154126,-0.245304832598309
"O3_sensor.MESA12","O3_sensor","MESA12",0.838970955100077,6,-0.275583025219222,260.51670207942,-1.56405332178505
"O3_sensor.MESA1","O3_sensor","MESA1",0.596502037242883,38,-0.0118803992725243,3.39829031481064,0.0291550485758626
"O3_sensor.MESA2","O3_sensor","MESA2",0.405541301351417,38,-0.00131326766829855,16.8218233168808,0.194043404143353
"O3_sensor.MESA5","O3_sensor","MESA5",0.771133631890727,38,0.00188911641785443,0.164322797381863,0.00803785317710581
"NO_sensor.MESA10","NO_sensor","MESA10",0.131888658296109,4,0.000171227808140603,1081.6780813854,0.359453579521107
"NO_sensor.MESA13","NO_sensor","MESA13",0.851115453858735,9,0.0507123030109155,-98.0909682378722,0.80670263958799
"NO_sensor.MESA4","NO_sensor","MESA4",0.4070030070492,9,-0.035645040151466,817.636365186193,6.72034445112946
"NO_sensor.MESA6","NO_sensor","MESA6",0.906910240241406,9,0.356417265697029,-152.303946400746,0.952069412002118
"NO_sensor.MESA7","NO_sensor","MESA7",0.986690116327592,9,2.87668694324864,-163.191979906985,0.836934547826334
"NO_sensor.MESA9","NO_sensor","MESA9",0.908669454649886,9,0.240916251628899,-122.245770245088,0.846091280260341
"NO_sensor.MESA8","NO_sensor","MESA8",0.859056879471697,9,2.02365430350023,-127.394555089205,1.01227637967135
"NO_sensor.MESA12","NO_sensor","MESA12",0.952919940714245,7,0.296827656721842,-385.236269350057,1.00162339420683
"NO2_sensor.MESA10","NO2_sensor","MESA10",0.20501684823147,4,-0.00431030701503668,144.267554032192,0.491852905831115
"NO2_sensor.MESA13","NO2_sensor","MESA13",0.685263317350119,9,-0.0666357448140842,115.213076348673,0.501502815604147
"NO2_sensor.MESA4","NO2_sensor","MESA4",0.621046343722058,9,-0.0185620259270306,281.217650562738,1.69795873883511
"NO2_sensor.MESA6","NO2_sensor","MESA6",0.794442986257185,9,-0.0317167241440684,115.327965255048,0.691743984064982
"NO2_sensor.MESA7","NO2_sensor","MESA7",0.938088656534393,9,0.0413275475671835,123.80579811681,0.644950764176138
"NO2_sensor.MESA9","NO2_sensor","MESA9",0.696052512505372,9,-0.061427301006098,108.837342659243,0.569476112297854
"NO2_sensor.MESA8","NO2_sensor","MESA8",0.791693757744007,9,-0.0298919703122795,137.007889491956,0.695404091147005
"NO2_sensor.MESA12","NO2_sensor","MESA12",0.882711538938558,7,0.0439398071095274,77.8793052868392,0.619237647308501
"S1_val.MESA10","S1_val","MESA10",0.14201424731126,4,0.0000159379642691355,0.000300476502443606,0.000170410503333063
"S1_val.MESA13","S1_val","MESA13",0.591689962512866,9,-0.0918090356082716,0.0000377101167716644,0.000422448788698217
"S1_val.MESA4","S1_val","MESA4",0.166818931423975,9,-0.000000000000000154281969144687,0.000237559483660256,0.00883266523852414
"S1_val.MESA6","S1_val","MESA6",0.514947412613632,9,-0.0939400301036738,0.00000903823267609423,0.000576209580439487
"S1_val.MESA7","S1_val","MESA7",0.61656060025014,9,-0.0530312088217029,0.0000291614317235986,0.000400913055076856
"S1_val.MESA9","S1_val","MESA9",0.776605092632833,9,-0.0315875286480642,-0.00000307850666307803,0.000491764292152313
"S1_val.MESA8","S1_val","MESA8",0.379357509871435,9,-0.0728891752291324,0.0000989896916515956,0.000301705445529395
"S1_val.MESA12","S1_val","MESA12",0.305558072277826,7,-0.00296526173377657,0.0000449929633269838,0.000504379982523902
"S2_val.MESA10","S2_val","MESA10",0.00158977939938825,4,0.0000112738486557212,0.000427350247471218,-0.0000169804085161262
"S2_val.MESA13","S2_val","MESA13",0.771765107718011,9,-0.108137549523345,0.0000320018521144841,0.000521002928509607
"S2_val.MESA4","S2_val","MESA4",0.256756100028624,9,-0.0000000000000000760628057452608,0.00023127724699359,0.00162615923373855
"S2_val.MESA6","S2_val","MESA6",0.529165972523094,9,-0.102502310087867,0.0000114226799375533,0.000532186942747729
"S2_val.MESA7","S2_val","MESA7",0.62852611934858,9,-0.0974353632385776,0.0000729647154269301,0.00039078978737575
"S2_val.MESA9","S2_val","MESA9",0.75373086402299,9,-0.0929146332985832,-0.0000217968418279692,0.000599850302598187
"S2_val.MESA8","S2_val","MESA8",0.31850502224614,9,-0.0519624246965478,0.0000611640691674122,0.000469382677636642
"S2_val.MESA12","S2_val","MESA12",0.564095164016143,7,-0.0336644396745724,0.000063499224461068,0.000251518658756366
"Plantower1_pm2_5_mass.MESA10","Plantower1_pm2_5_mass","MESA10",0.527818131657223,4,0.00043515645780313,0.000455225969218328,-0.0000000416495988859316
"Plantower1_pm2_5_mass.MESA13","Plantower1_pm2_5_mass","MESA13",0.514226260256623,9,-0.100543597670253,0.0000560212041857731,0.00000731438091954374
"Plantower1_pm2_5_mass.MESA6","Plantower1_pm2_5_mass","MESA6",0.716953136760711,9,-0.0409803948559693,0.0000101449503652466,0.00000960720256559227
"Plantower1_pm2_5_mass.MESA7","Plantower1_pm2_5_mass","MESA7",0.270324736435625,9,-0.002384676614915,0.00022793970585525,0.000000118612250062019
"Plantower1_pm2_5_mass.MESA9","Plantower1_pm2_5_mass","MESA9",0.237363192405728,9,-0.00856601552647554,0.000219876444333483,0.0000000894828388271164
"Plantower1_pm2_5_mass.MESA8","Plantower1_pm2_5_mass","MESA8",0.065246314879658,9,-0.000451848760485157,0.000246528029108175,0.0000000453247834998693
"Plantower1_pm2_5_mass.MESA12","Plantower1_pm2_5_mass","MESA12",0.300009032772469,7,-0.000587871681427378,0.000291211930123598,0.000000313095836867813
"Plantower2_pm2_5_mass.MESA10","Plantower2_pm2_5_mass","MESA10",0.304707645341554,4,-0.000806504091181558,0.00031094532656571,0.0000060920794261424
"Plantower2_pm2_5_mass.MESA13","Plantower2_pm2_5_mass","MESA13",0.526916919630199,9,-0.0994996157357201,0.0000442852212802623,0.00000749316193963197
"Plantower2_pm2_5_mass.MESA6","Plantower2_pm2_5_mass","MESA6",0.194182508704477,9,-0.00435852088791841,0.000229609758212217,0.000000284348180617282
"Plantower2_pm2_5_mass.MESA7","Plantower2_pm2_5_mass","MESA7",0.30462196206548,9,-0.0825077813360406,0.000133567843683832,0.00000357528112812488
"Plantower2_pm2_5_mass.MESA9","Plantower2_pm2_5_mass","MESA9",0.706183422046988,9,-0.0840870324724309,0.0000192612561140418,0.0000100212476427745
"Plantower2_pm2_5_mass.MESA8","Plantower2_pm2_5_mass","MESA8",0.181056240675125,9,-0.0021676856513731,0.000233277710068724,0.00000017004399875466
"Plantower2_pm2_5_mass.MESA12","Plantower2_pm2_5_mass","MESA12",0.144125488905499,7,-0.00692187570597796,0.000150507147479839,0.0000067733719358638
